name,sex,race,grade
841,1,2,7
842,1,1,8
843,2,2,7
844,1,2,7
845,1,2,7
846,2,0,7
847,1,1,8
848,2,5,8
849,1,1,8
850,0,2,8
851,1,2,8
852,2,2,7
853,2,2,7
854,2,3,7
855,1,1,7
856,2,2,7
857,1,2,8
858,2,5,7
859,1,2,8
860,2,2,8
861,1,2,8
862,2,2,8
863,2,2,7
864,2,3,7
865,1,2,7
866,2,1,8
867,1,1,7
868,2,1,7
869,2,2,8
870,2,1,8
871,2,2,7
872,2,1,8
873,1,1,8
874,1,2,8
875,2,1,8
876,2,1,8
877,2,2,7
878,1,2,7
879,1,1,8
880,0,0,0
881,1,3,7
882,1,1,8
883,1,2,8
884,1,2,7
885,1,2,7
886,1,2,7
887,2,2,8
888,1,3,8
889,1,2,8
890,2,1,8
891,2,2,8
892,2,1,7
893,2,1,8
894,2,1,7
895,1,1,8
896,2,1,7
897,2,2,8
898,2,1,8
899,2,2,8
900,2,2,8
901,2,1,8
902,1,1,7
903,1,5,8
904,2,2,8
905,1,1,8
906,1,5,8
907,2,1,7
908,2,2,7
909,2,5,8
910,2,1,8
911,1,1,8
912,1,1,7
913,1,0,8
914,1,5,7
915,1,1,7
916,2,2,8
917,2,1,8
918,1,1,7
919,1,1,8
920,1,2,7
921,1,2,8
922,1,2,8
923,2,5,7
924,1,2,8
925,1,1,8
926,1,3,7
927,1,2,8
928,2,2,7
929,2,2,7
930,2,2,8
931,1,1,8
932,2,3,7
933,1,2,8
934,1,1,8
935,1,1,7
936,2,2,8
937,1,2,7
938,1,2,7
939,2,2,7
940,1,1,8
941,1,1,8
942,2,2,8
943,2,2,8
944,2,3,7
945,2,3,7
946,2,2,8
947,2,1,7
948,1,2,8
949,1,3,8
950,1,5,7
951,1,3,7
952,1,1,7
953,1,2,8
954,1,1,7
955,2,2,8
956,1,1,7
957,1,1,8
958,1,2,8
959,1,1,8
960,1,3,8
961,1,2,8
962,1,2,7
963,1,5,8
964,1,2,8
965,2,2,7
966,1,1,8
967,2,2,8
968,2,2,8
969,1,3,7
970,1,1,7
971,1,2,7
972,2,2,8
973,1,2,8
974,1,1,7
975,2,1,7
976,2,5,8
977,1,2,7
978,2,1,7
979,2,1,8
980,1,2,8
981,2,2,7
982,2,1,8
983,1,1,8
984,2,2,7
985,2,1,8
986,1,1,8
987,2,1,8
988,2,1,8
989,1,1,8
990,2,1,7
991,1,1,8
992,1,1,8
993,1,1,7
994,1,1,8
995,1,1,0
996,1,5,7
997,1,1,8
998,1,5,8
999,1,2,7
1000,1,1,7
1001,2,1,8
1002,1,1,8
1003,1,1,8
1004,2,5,7
1005,2,1,7
1006,2,1,7
1007,1,1,7
1008,1,1,8
1009,1,1,8
1010,1,3,8
1011,2,1,7
1012,1,5,7
1013,2,1,7
1014,2,1,7
1015,2,2,8
1016,1,1,8
1017,1,1,7
1018,2,5,8
1019,2,5,7
1020,2,1,7
1021,1,0,8
1022,1,1,8
1023,1,1,7
1024,1,1,7
1025,1,2,7
1026,1,2,8
1027,2,1,7
1028,2,1,8
1029,1,2,8
1030,1,1,7
1031,2,2,7
1032,2,1,8
1033,1,5,7
1034,2,1,7
1035,2,1,8
1036,1,1,8
1037,2,1,8
1038,2,1,8
1039,1,5,8
1040,1,1,8
1041,2,5,8
1042,1,1,8
1043,0,0,7
1044,1,1,8
1045,1,1,7
1046,1,1,7
1047,2,1,7
1048,1,2,7
1049,2,2,8
1050,2,1,8
1051,2,2,7
1052,1,1,7
1053,2,5,8
1054,2,2,7
1055,1,2,8
1056,2,1,7
1057,1,1,7
1058,1,2,8
1059,2,2,8
1060,2,2,7
1061,1,1,8
1062,1,2,8
1063,1,1,8
1064,1,3,7
1065,1,1,7
1066,2,1,8
1067,2,3,7
1068,2,1,8
1069,1,2,8
1070,2,5,7
1071,2,2,8
1072,2,2,8
1073,2,3,7
1074,1,1,7
1075,1,2,7
1076,1,2,8
1077,1,1,8
1078,2,1,7
1079,2,1,7
1080,1,2,8
1081,2,2,8
1082,2,2,8
1083,1,5,8
1084,1,2,7
1085,2,2,7
1086,1,5,8
1087,1,2,8
1088,2,1,8
1089,2,2,7
1090,2,2,8
1091,1,1,7
1092,1,2,8
1093,2,1,7
1094,1,1,7
1095,2,2,7
1096,2,1,8
1097,1,5,7
1098,1,2,7
1099,1,1,8
1100,2,1,8
1101,1,5,8
1102,2,2,8
1103,2,3,7
1104,1,2,7
1105,2,1,8
1106,1,2,7
1107,1,2,8
1108,2,2,7
1109,2,1,7
1110,1,1,7
1111,2,2,8
1112,1,2,7
1113,2,2,8
1114,2,1,7
1115,2,2,8
1116,1,2,7
1117,1,5,8
1118,1,2,7
1119,2,1,8
1120,2,2,7
1121,1,2,8
1122,1,2,7
1123,1,3,8
1124,1,2,8
1125,1,3,7
1126,2,3,8
1127,2,5,8
1128,1,1,8
1129,2,1,8
1130,1,2,7
1131,2,2,8
1132,2,2,8
1133,1,2,8
1134,2,1,8
1135,1,2,8
1136,2,2,8
1137,2,1,7
1138,1,2,8
1139,1,2,8
1140,1,1,7
1141,1,2,7
1142,2,1,7
1143,2,4,7
1144,2,1,7
1145,2,1,8
1146,2,2,7
1147,1,1,7
